,0,name
582,nm0640334,Gavin O'Connor
583,nm1100123,Joe Shrapnel
584,nm8032685,Chris Tebbetts
585,nm0624963,Andrey Nekrasov
586,nm1793079,Fede Alvarez
587,nm0002433,Scott Smith
588,nm1815157,Antti Pesonen
589,nm1212903,Benedek Fliegauf
590,nm8132948,Tom Stas
591,nm0015359,Fatih Akin
592,nm1439645,Graham Nolan
593,nm0000490,Spike Lee
594,nm0002413,David Jackson
595,nm0516360,Ken Loach
596,nm1532779,Naman Ramachandran
597,nm2965282,Brian Welsh
598,nm0751648,Joe Russo
599,nm0724938,Jean-François Richet
600,nm1384462,Zach Clark
601,nm4070848,Meng Zhang
602,nm0813289,Aubrey Solomon
603,nm8205393,Benjamin
604,nm6048464,Jan Helge Lillevik
605,nm2868110,Hannibal Buress
606,nm8355614,Casey Barrett
607,nm1440023,Simon Barrett
608,nm0298807,Antoine Fuqua
609,nm0689245,Ryan Polito
610,nm0056187,Sacha Baron Cohen
611,nm3136748,Rostislav Khait
612,nm1225956,Jeremy Konner
613,nm0020820,Matt Allen
614,nm0053190,Randy Barbato
615,nm2858322,Rishi Virmani
616,nm1996352,Matthew Michael Carnahan
617,nm0385726,Tom Hines
618,nm2058180,Teena Booth
619,nm5898582,Peter Czikrai
620,nm1662707,Thomas Lilti
621,nm1018791,George Reinblatt
622,nm0900140,Jon Vitti
623,nm3204152,Barbara Curry
624,nm0193484,Ricardo Curtis
625,nm0082526,Peter Billingsley
626,nm0759536,David Salzberg
627,nm1244069,Kenya Barris
628,nm1898082,Edward Evers-Swindell
629,nm6426507,Jose Delbo
630,nm1699804,Baris Erdogan
631,nm0443024,Dan Kay
632,nm0757217,Doug Sakmann
633,nm0613084,Alice Munro
634,nm3123366,Juho Kuosmanen
635,nm4648803,Casey Sherman
636,nm5546430,Mark Rapaport
637,nm4462369,Clint Kelly
638,nm0534879,Ram Madhvani
639,nm0023315,Rick Alvarez
640,nm2411495,Gary Shore
641,nm1030706,Jae-young Kwak
642,nm0137573,Lewis John Carlino
643,nm0310168,Nils Gaup
644,nm1132203,Lionel Dutemple
645,nm6319750,Daniel Robbins
646,nm2907705,Sudip Sharma
647,nm0468995,Damjan Kozole
648,nm1252328,Tatiana Maciel
649,nm1489979,Aidee Walker
650,nm7460278,David Pulido
651,nm0528173,Tiina Lymi
652,nm8100818,Kevin Martin
653,nm0527095,Gwyn Lurie
654,nm3141562,Mike Maden
655,nm0083547,David Birke
656,nm8082506,Chun Zhang
657,nm1136647,Doug Jung
658,nm1992193,Denis Côté
659,nm1068198,Josh Fox
660,nm0818746,Evan Spiliotopoulos
661,nm1032754,Chris Sivertson
662,nm1107652,Ryan Schwartz
663,nm0000386,Roland Emmerich
664,nm0941314,Linda Woolverton
665,nm3220563,Ping Ran
666,nm4636960,Andrew Baldwin
667,nm1169495,Daniel Tosh
668,nm0945958,Bunis Yang
669,nm2752234,John Calnan
670,nm0036349,Andrea Arnold
671,nm0002180,Francesca Archibugi
672,nm8132947,Shane McKenzie
673,nm2721926,Aaron Kaufman
674,nm2100536,Matteo Rovere
675,nm1783265,Tim Miller
676,nm0951592,Mauricio Zacharias
677,nm8691513,Keke He
678,nm1395100,Tuukka Temonen
679,nm0134503,Saara Cantell
680,nm8347909,Omar Orn Hauksson
681,nm0177836,Adam Cooper
682,nm5106460,Meredith Majors
683,nm0000142,Clint Eastwood
684,nm0164851,Keith R. Clarke
685,nm1413364,Ariel Schulman
686,nm1324960,S.P. Krause
687,nm2096009,Andrew Jones
688,nm0437314,Gil Kane
689,nm3771577,Stacey Menear
690,nm1064048,Nikolaj Arcel
691,nm1680384,D. Glase Lomond
692,nm0011752,Maren Ade
693,nm0381478,Jared Hess
694,nm11243749,Xerxes Pordely
695,nm1912600,Tony Mosher
696,nm3910931,David Farrier
697,nm0366989,Leonard Hartman
698,nm1335875,Sukumar
699,nm0001281,Bobcat Goldthwait
700,nm4621803,Alex Rubens
701,nm8115248,Jun Jiang
702,nm0573732,Sean McNamara
703,nm1306819,Shannon Tindle
704,nm0214518,Daniel Defoe
705,nm0945282,Yôji Yamada
706,nm2567850,Ayesha DeVitre
707,nm4022192,Steven McNiven
708,nm0550938,Jamie Marshall
709,nm1288961,Nicolas Wright
710,nm0608999,Jesse Moss
711,nm2327205,Arne Sierens
712,nm1601644,Jennifer Lee
713,nm2373271,Matthew Sand
714,nm0177018,Douglas Cook
715,nm0254660,Tony Elliott
716,nm1723225,Nishikant Kamat
717,nm1676649,Nate Parker
718,nm1051839,Andy Lieberman
719,nm4623815,Catherine Siguret
720,nm2216909,Eugene McGing
721,nm3221887,Si-Cheun Lee
722,nm0241622,Bruno Dumont
723,nm0030417,Hideaki Anno
724,nm4511331,Dean Hewison
725,nm1899656,Patryk Vega
726,nm0662529,Oliver Parker
727,nm1481959,Takeshi Nozue
728,nm2475608,Chris Pappas
729,nm0276144,Helen Fielding
730,nm0073392,Karen Berger
731,nm1182415,Mike Sekowsky
732,nm2361458,Josh Nadler
733,nm2694430,Claire Ince
734,nm2854099,Andrea Cavaletto
735,nm4464117,Gigi Saul Guerrero
736,nm2035118,Babak Anvari
737,nm1240647,Nicolás López
738,nm4566692,Dennis Neville
739,nm1321656,Stephen McFeely
740,nm0304830,Robert Ben Garant
741,nm0777521,Robert Schwartzman
742,nm3229505,Yoni Brenner
743,nm0124089,Andrew Bush
744,nm5386794,Michelle Walshe
745,nm1818121,Nacho G. Velilla
746,nm3725167,Danny Perez
747,nm0341297,Marsha F. Griffin
748,nm0644823,Hideo Oguni
749,nm4361978,Josh Kriegman
750,nm0751577,Anthony Russo
751,nm0467942,Jim Kouf
752,nm2756158,Richard Falkner
753,nm0203961,Russell T. Davies
754,nm1662741,Daniel Altiere
755,nm1029961,Chad Hartigan
756,nm1098479,Justin Marks
757,nm4566548,Bruno Premiani
758,nm4216509,Rasmus Wassberg
759,nm3314810,Chesley Sullenberger
760,nm10667011,Florence Goupil
761,nm0505736,Thunder Levin
762,nm6031291,Polly Stenham
763,nm0104312,Rustam Branaman
764,nm0294440,Judy Freudberg
765,nm1763659,Kevin Marcus
766,nm0789366,Jessica Sharzer
767,nm1733317,Patrick Melton
768,nm1714788,Jared Cohn
769,nm1694619,John Ostrander
770,nm4720384,Randy Brown
771,nm0000095,Woody Allen
772,nm7847261,Konstantinos Moutsinas
773,nm1322477,Abhishek Chaubey
774,nm2031243,Ace Jordan
775,nm0419865,Mark Jean
776,nm0504327,Elana Lesser
777,nm5721489,Geun-seop Jeong
778,nm2669564,R. Balki
779,nm0096637,Paul Borghese
780,nm0770938,Robert Schenkkan
781,nm1340000,Juliet Snowden
782,nm0624157,Andrew Neel
783,nm0510912,Justin Lin
784,nm2194534,Adam Green
785,nm1703633,Justin Pemberton
786,nm0697014,Lonny Price
787,nm0109359,Steven Brill
788,nm0001302,Christopher Guest
789,nm4446305,Nic Pizzolatto
790,nm5707237,Roman Cílek
791,nm1198528,Doug Moench
792,nm2328765,Shamim Sarif
793,nm0622973,Morgan Navarro
794,nm0000636,William Shakespeare
795,nm0324713,Michael Goguen
796,nm2348263,Sabrina B. Karine
797,nm4413917,Mamrie Hart
798,nm1541136,Alex Rudzinski
799,nm0063165,Peter Baynham
800,nm1482634,Kraig Wenman
801,nm2770831,Brian McGinn
802,nm1231757,Noah Buschel
803,nm5722963,Mia Jiao
804,nm2275921,M.J. Offen
805,nm0141853,Nick Carter
806,nm1442873,Mika Taanila
807,nm2543774,Emilis Velyvis
808,nm1158544,Jared Bush
809,nm6072387,Kenneth Powell
810,nm1396121,Makoto Shinkai
811,nm4528537,Nick Antosca
812,nm0835194,Victoria Strouse
813,nm0870469,Dan Trachtenberg
814,nm1131306,Jason Faller
815,nm0138759,Marcos Carnevale
816,nm0717678,Fergal Reilly
817,nm0059088,Amanda Barton
818,nm0364963,Kirk Harris
819,nm1101630,Dave Eggers
820,nm0276039,S.S. Field
821,nm1444412,Osmany Rodriguez
822,nm2073372,Nicolas Pesce
823,nm0230666,Walt Dohrn
824,nm1354901,Leigh Dunlap
825,nm2888684,Josie Trinidad
826,nm0773884,John Schneider
827,nm1014201,Rhett Reese
828,nm2105585,Tobias Lindholm
829,nm3189521,Jeff Stewart
830,nm3305734,Daniel González
831,nm0313623,Terry George
832,nm0294522,Anthony Frewin
833,nm0293611,Todd E. Freeman
834,nm0231596,Andrew Dominik
835,nm1404105,Matti Halonen
836,nm0384825,John Hillcoat
837,nm4316121,Veronica Roth
838,nm1092072,Jarrett Grode
839,nm1031639,Cedric Nicolas-Troyan
840,nm6282538,Carlos Faria
841,nm5136172,Dan Antoniazzi
842,nm1701420,Nicole DeMasi
843,nm3231710,Dylan Meyer
844,nm1351557,Molly Prather
845,nm0000229,Steven Spielberg
846,nm3745731,Bogdan Mirica
847,nm0780825,Carl Seaton
848,nm0866038,Jonathan Tolins
849,nm6881621,Sawyer Perry
850,nm5616219,Nagraj Manjule
851,nm2417866,David Barstow
852,nm2021909,Toby Halbrooks
853,nm0075666,Joe Berlinger
854,nm1256143,David Kerr
855,nm0051972,Lance Bangs
856,nm6828079,Adrienne Thorne
857,nm0193554,Vondie Curtis-Hall
858,nm1642224,Sidney Karger
859,nm0632382,Adam Nimoy
860,nm0169806,Taika Waititi
861,nm0200403,Michelle Danner
862,nm0528244,Brian Lynch
863,nm1504572,Bob Nelson
864,nm2609807,Kelly Fremon Craig
865,nm10475918,Joyzel Acevedo
866,nm3532802,Sam Wrench
867,nm4636143,Rami Hachache
868,nm1321655,Christopher Markus
869,nm1470084,Amy Fox
870,nm0244058,Brook Durham
871,nm1868849,Seth W. Owen
872,nm8254778,Vipul K. Rawal
873,nm2904191,Soyoung Lee
874,nm0218204,J.M. DeMatteis
875,nm5853165,Colin Harrison
876,nm7702379,Declan Power
877,nm1746309,Mark Chappell
878,nm4138262,Ribhu Dasgupta
879,nm0427037,Antti Jokinen
880,nm3475267,Steve Greene
881,nm4136881,David Steenhoek
882,nm4441810,Kiran Yadnyopavit
883,nm1123994,James A. Woods
884,nm4678928,Mikael Hed
885,nm2484885,Courtney Ware
886,nm2452397,Robert Mazur
887,nm0067457,Timur Bekmambetov
888,nm0316795,Alex Gibney
889,nm0652801,Cristina Otero
890,nm1325899,Travis Knight
891,nm4858446,Tyler W. Konney
892,nm0001741,Bryan Singer
893,nm1061418,Micah Wright
894,nm6710963,Michael Cody
895,nm0498278,Stan Lee
896,nm3755041,Sharon Wilharm
897,nm0868153,Giuseppe Tornatore
898,nm0793840,Akiyuki Shinbo
899,nm1767754,Katie Dippold
900,nm2950727,Tuomas Laurila
901,nm1220140,James Watkins
902,nm1435939,Cris Jones
903,nm0806002,Paul Sloan
904,nm0598531,Mark Monroe
905,nm1726691,Adam Randall
906,nm0202425,Ken Daurio
907,nm0005366,Jay Roach
908,nm0799562,David Simkins
909,nm4057793,Bill Dubuque
910,nm0000144,Cary Elwes
911,nm0290556,James Franco
912,nm1579902,Sharon Kleinberg
913,nm0758010,Murray Salem
914,nm0326211,Gary Goldstein
915,nm2523380,Paul Davis
916,nm1157527,Andrew Jay Cohen
917,nm6440635,Manouchehr Hadi
918,nm0000948,Shane Black
919,nm1826454,Seong-hun Kim
920,nm3613117,Greg Kwedar
921,nm1222421,Trevor Wall
922,nm5726827,Brett Glassberg
923,nm0005061,Quincy Jones III
924,nm3227090,Damien Chazelle
925,nm0784008,Ivan Sen
926,nm6451383,Mark W. Curran
927,nm3782043,Ariel Shaffir
928,nm2048769,Takashi Hasegawa
929,nm0002700,Malcolm D. Lee
930,nm3286715,Sergey Petreykov
931,nm1031708,Mikkel Nørgaard
932,nm4260438,John D. Payne
933,nm0086912,Alain-Michel Blanc
934,nm6446224,Brinna Kelly
935,nm0002645,Paolo Genovese
936,nm1319586,Al Milgrom
937,nm1738082,Dani de la Orden
938,nm0000500,Richard Linklater
939,nm2239581,Gabriel Ripstein
940,nm2589786,Spencer Averick
941,nm0909568,Bradley Walsh
942,nm0596407,Hans Petter Moland
943,nm1749125,Diego San José
944,nm2791125,Anthony Gaudioso
945,nm0842523,Robin Swicord
946,nm3550361,Sarik Andreasyan
947,nm0932104,Martha Williamson
948,nm0848496,Paul Tamasy
949,nm7882777,Owen Suskind
950,nm4272197,Gevond Andreasyan
951,nm0493225,Guy Lawson
952,nm5654941,Chris Anderson
953,nm3812261,Francesca Manieri
954,nm0082450,Paul Feig
955,nm1100217,Richie Smyth
956,nm1130496,Alysia Reiner
957,nm0139867,Steve Carr
958,nm2223783,Haifaa Al-Mansour
959,nm0229172,Philippe Djian
960,nm2021934,Christian Tureaud
961,nm0001241,Stephen Frears
962,nm7839383,Xiao Song
963,nm2985554,Rhonda Baraka
964,nm5056902,Tharun Bhascker Dhaassyam
965,nm0299301,John Fusco
966,nm0925220,Michael Jai White
967,nm8221259,Hussain Sha Kiran
968,nm0269463,Jon Favreau
969,nm0908753,Lew Wallace
970,nm2361509,Guy Busick
971,nm5390305,M.L. Stedman
972,nm1467010,Dan Brown
973,nm1909937,Philip Shelby
974,nm0000041,Akira Kurosawa
975,nm1510517,Matthew Hamachek
976,nm2788920,Dominic Morgan
977,nm0335666,Susannah Grant
978,nm0275629,Glenn Ficarra
979,nm0337773,David Gordon Green
980,nm1106214,Erica Rivinoja
981,nm0817023,Nicholas Sparks
982,nm1108007,David Lowery
983,nm0367524,Gary Harvey
984,nm0329715,Adoor Gopalakrishnan
985,nm3992361,Pirie Martin
986,nm0227625,Sheng Ding
987,nm1399170,Mushtaq Sheikh
988,nm1625338,Dinesh D'Souza
989,nm0933128,Caleb Wilson
990,nm1383080,Nigel Levy
991,nm2980183,Aditi Mediratta
992,nm6711056,Joo-Suk Park
993,nm0781683,Sirivennela Seetharama Sastry
994,nm0297946,Hiroshi Fukazawa
995,nm0601382,John Moore
996,nm3035236,Vasan Bala
997,nm1235154,Deon Cole
998,nm0564260,Don McBrearty
999,nm6893138,Barry Jay
1000,nm4395909,Luca Ravenna
1001,nm0867210,Kelvin Tong
1002,nm1242454,Amitabh Verma
1003,nm0580669,James Merendino
1004,nm0075696,Andrea Berloff
1005,nm2158772,Jeff Nichols
1006,nm5682145,Cho Jung-Rae
1007,nm2680506,Sharat Katariya
1008,nm2738907,Filippo Gravino
1009,nm1758406,Glenn Montgomery
1010,nm1740683,Daniel Fleuette
1011,nm0670408,Simon Pegg
1012,nm2392222,Oscar Sharp
1013,nm1365912,David Giuntoli
1014,nm0245112,Clea DuVall
1015,nm0003960,Zrinko Ogresta
1016,nm7893145,Nessim Chikhaoui
1017,nm0923980,William Wheeler
1018,nm0824882,Burr Steers
1019,nm0828945,Guy Stevenson
1020,nm1337885,Jeff Baena
1021,nm2131687,Héctor Cabello Reyes
1022,nm1032743,Bryan Sipe
1023,nm1098493,Rawson Marshall Thurber
1024,nm8341683,Stephanie Saul
1025,nm1948885,Matt Sazama
1026,nm0886976,Felix van Groeningen
1027,nm0921013,Richard Wenk
1028,nm0266622,Rick Famuyiwa
1029,nm2130099,Rick Yancey
1030,nm2947553,Hong-jin Na
1031,nm0617407,Aleksi Mäkelä
1032,nm0677321,Nicholas Peterson
1033,nm0302778,Joel Gallen
1034,nm1490123,James Wan
1035,nm1097510,Anthony Jaswinski
1036,nm0777881,Robert Schwentke
1037,nm1154886,Galen T. Chu
1038,nm4319770,Jeong-un Oh
1039,nm4371874,Amber Coney
1040,nm0438461,Abhishek Kapoor
1041,nm0305017,Liz Garbus
1042,nm0001348,Werner Herzog
1043,nm0266255,Jun Falkenstein
1044,nm3374051,Fernando Pérez
1045,nm2140186,Rodo Sayagues
1046,nm0001317,Renny Harlin
1047,nm0736622,Seth Rogen
1048,nm3515259,Adam Hirsch
1049,nm3773434,Kyle Hunter
1050,nm2684095,Steven Gomez
1051,nm1439465,Ernie Colon
1052,nm0160935,Daniel Chuba
1053,nm3466037,Seth M. Sherwood
1054,nm2341285,Petr Kazda
1055,nm2438571,Topher Payne
1056,nm1130190,Fernando Lebrija
1057,nm4584004,Dileesh Pothan
1058,nm0925482,Stiles White
1059,nm0646515,Jay Oliva
1060,nm0332287,José Pedro Goulart
1061,nm8303162,Gary Cohn
1062,nm4816469,Luke Harding
1063,nm5533999,Zhengyu Lu
1064,nm4707696,Elizabeth Morris
1065,nm1136420,Sarah Tiana
1066,nm3262328,Rick Morales
1067,nm2468920,Bob Woolsey
1068,nm6464289,Shane McKenzie
1069,nm1430396,Danny Kolker
1070,nm1943791,Rafael Cobos
1071,nm0000464,Jim Jarmusch
1072,nm0946883,Nai-Hoi Yau
1073,nm2057242,Brandi Harkonen
1074,nm0361135,Mia Hansen-Løve
1075,nm2085654,Adam Alleca
1076,nm4382298,Rene Gutteridge
1077,nm0741507,Kate Rose
1078,nm1324710,Martin Zandvliet
1079,nm2948393,Leonid Barats
1080,nm8368736,David Shapiro
1081,nm1015063,Jay Karas
1082,nm0854185,Miguel Tejada-Flores
1083,nm0007082,John Stockwell
1084,nm2024927,Alan Ritchson
1085,nm0850307,Juan Taratuto
1086,nm0717550,Ethan Reiff
1087,nm1156199,Alex Ranarivelo
1088,nm2959382,Victoria Lesiw
1089,nm1253546,Syllas Tzoumerkas
1090,nm0549393,Malcolm Marmorstein
1091,nm0919115,Michael D. Weiss
1092,nm0672060,D.A. Pennebaker
1093,nm0465484,Chuck Konzelman
1094,nm1439346,John Lyde
1095,nm0453115,Taran Killam
1096,nm1066073,Sheldon Moldoff
1097,nm0006534,Phil Hay
1098,nm0236854,Arnold Drake
1099,nm0370928,Carey W. Hayes
1100,nm4732914,Jacey Heldrich
1101,nm5717001,Eric Pennycoff
1102,nm1848130,Aleksi Hyvärinen
1103,nm6947132,Andrey Gavrilov
1104,nm3030296,Argyris Papadimitropoulos
1105,nm5873153,Joe Stas
1106,nm2452582,Devin Graham
1107,nm1672246,Jorma Taccone
1108,nm1038805,Clark Cheng
1109,nm0367230,Everette Hartsoe
1110,nm1592437,José Alba
1111,nm0546078,Bradley Marcus
1112,nm2683818,Sean Gaffney
1113,nm4733044,Matthew L. Schaffer
1114,nm1048560,Marcus Raboy
1115,nm0046524,Anthony Bagarozzi
1116,nm0596962,Dominik Moll
1117,nm1988881,Tomas Portella
1118,nm1189346,Gardner Fox
1119,nm0223804,Alan DiFiore
1120,nm1071898,Dylan Kidd
1121,nm1702396,Josh Comers
1122,nm0218318,William DeMeo
1123,nm2805228,Sean Dulake
1124,nm0667330,Tiffany Paulsen
1125,nm0043742,David Ayer
1126,nm1147759,Mike W. Barr
1127,nm3051114,Anthony D'Souza
1128,nm0464548,Todd Komarnicki
1129,nm0337833,Eugène Green
1130,nm8353906,Aleksey Karaulov
1131,nm4915976,Tikhon Kornev
1132,nm7483705,Matt Young
1133,nm7691245,Lucas Bucci
1134,nm1432013,Lori Mather-Welch
1135,nm1010896,Bonni Cohen
1136,nm2238667,Anu Aun
1137,nm2200708,Brian Oakes
1138,nm0372138,James Head
1139,nm2406892,Ben Ketai
1140,nm4273743,Tin Shu Mak
1141,nm4396602,Thomas Della Bella
1142,nm2452107,Jesse Joyce
1143,nm0442207,Lloyd Kaufman
1144,nm0334787,Michael Grandage
1145,nm2594149,Paul Aiello
1146,nm0230859,Xavier Dolan
1147,nm0229801,Tippi Dobrofsky
1148,nm1975882,Scott Turpel
1149,nm0770848,Jeffrey Schenck
1150,nm0277730,Bill Finger
1151,nm1568755,Brian Azzarello
1152,nm3798121,Filippo Bologna
1153,nm6290393,Jeanne Ryan
1154,nm1618225,Peter A. Dowling
1155,nm0623604,Dylan Neal
